(base) PS C:\Users\myfir\Documents\Repository\13F_strategy> python .\main.py
預計爬取共 32 支基金資料
======================= 第 1 支基金: SIR Capital Management  =======================
連線網址： https://13f.info/manager/0001434997-sir-capital-management-l-p
連線狀況： 200
網頁Title: SIR Capital Management, L.P. 13F Filings
基金 3  資料 Q1 2019 13F-HR  crawling...
基金 3  資料 Q4 2018 13F-HR  crawling...
基金 3  資料 Q3 2018 13F-HR  crawling...
基金 3  資料 Q2 2018 13F-HR  crawling...
基金 3  資料 Q1 2018 13F-HR  crawling...
基金 3  資料 Q4 2017 13F-HR  crawling...
基金 3  資料 Q3 2017 13F-HR  crawling...
基金 3  資料 Q2 2017 13F-HR  crawling...
基金 3  資料 Q1 2017 13F-HR  crawling...
基金 3  資料 Q4 2016 13F-HR  crawling...
基金 3  資料 Q3 2016 13F-HR  crawling...
基金 3  資料 Q2 2016 13F-HR  crawling...
基金 3  資料 Q1 2016 13F-HR  crawling...
基金 3  資料 Q4 2015 13F-HR  crawling...
基金 3  資料 Q3 2015 13F-HR  crawling...
基金 3  資料 Q2 2015 13F-HR  crawling...
基金 3  資料 Q1 2015 13F-HR  crawling...
基金 3  資料 Q4 2014 13F-HR  crawling...
基金 3  資料 Q3 2014 13F-HR  crawling...
基金 3  資料 Q2 2014 13F-HR  crawling...
基金 3  資料 Q1 2014 13F-HR  crawling...
基金 3  資料 Q4 2013 13F-HR  crawling...
======================= 第 4 支基金: Elm Ridge Management  =======================
連線網址： https://13f.info/manager/0001483276-elm-ridge-management-llc
連線狀況： 200
網頁Title: Elm Ridge Management, LLC 13F Filings
基金 4  資料 Q3 2023 13F-HR  crawling...
基金 4  資料 Q2 2023 13F-HR  crawling...
基金 4  資料 Q1 2023 13F-HR  crawling...
基金 4  資料 Q4 2022 13F-HR  crawling...
基金 4  資料 Q3 2022 13F-HR  crawling...
基金 4  資料 Q2 2022 13F-HR  crawling...
基金 4  資料 Q1 2022 13F-HR  crawling...
基金 4  資料 Q4 2021 13F-HR  crawling...
基金 4  資料 Q3 2021 13F-HR  crawling...
基金 4  資料 Q2 2021 13F-HR  crawling...
基金 4  資料 Q1 2021 13F-HR  crawling...
基金 4  資料 Q4 2020 13F-HR  crawling...
基金 4  資料 Q3 2020 13F-HR  crawling...
基金 4  資料 Q2 2020 13F-HR  crawling...
基金 4  資料 Q1 2020 13F-HR  crawling...
基金 4  資料 Q4 2019 13F-HR  crawling...
基金 4  資料 Q3 2019 13F-HR  crawling...
基金 4  資料 Q2 2019 13F-HR  crawling...
基金 4  資料 Q1 2019 13F-HR  crawling...
基金 4  資料 Q4 2018 13F-HR  crawling...
基金 4  資料 Q3 2018 13F-HR  crawling...
基金 4  資料 Q2 2018 13F-HR  crawling...
基金 4  資料 Q1 2018 13F-HR  crawling...
基金 4  資料 Q4 2017 RESTATEMENT  crawling...
基金 4  資料 Q4 2017 13F-HR  crawling...
基金 4  資料 Q3 2017 RESTATEMENT  crawling...
基金 4  資料 Q3 2017 13F-HR  crawling...
基金 4  資料 Q2 2017 13F-HR  crawling...
基金 4  資料 Q1 2017 13F-HR  crawling...
基金 4  資料 Q4 2016 13F-HR  crawling...
基金 4  資料 Q3 2016 13F-HR  crawling...
基金 4  資料 Q2 2016 13F-HR  crawling...
基金 4  資料 Q1 2016 13F-HR  crawling...
基金 4  資料 Q4 2015 13F-HR  crawling...
基金 4  資料 Q3 2015 13F-HR  crawling...
基金 4  資料 Q2 2015 13F-HR  crawling...
基金 4  資料 Q1 2015 13F-HR  crawling...
基金 4  資料 Q4 2014 13F-HR  crawling...
基金 4  資料 Q3 2014 13F-HR  crawling...
基金 4  資料 Q2 2014 13F-HR  crawling...
基金 4  資料 Q1 2014 13F-HR  crawling...
基金 4  資料 Q4 2013 13F-HR  crawling...
======================= 第 5 支基金: RR Advisors  =======================
連線網址： https://13f.info/manager/0001322613-rr-advisors-llc
連線狀況： 200
網頁Title: RR Advisors, LLC 13F Filings
基金 5  資料 Q3 2023 13F-HR  crawling...
基金 5  資料 Q2 2023 13F-HR  crawling...
基金 5  資料 Q1 2023 13F-HR  crawling...
基金 5  資料 Q4 2022 13F-HR  crawling...
基金 5  資料 Q3 2022 13F-HR  crawling...
基金 5  資料 Q2 2022 13F-HR  crawling...
基金 5  資料 Q1 2022 13F-HR  crawling...
基金 5  資料 Q4 2021 13F-HR  crawling...
基金 5  資料 Q3 2021 13F-HR  crawling...
基金 5  資料 Q2 2021 13F-HR  crawling...
基金 5  資料 Q1 2021 13F-HR  crawling...
基金 5  資料 Q4 2020 13F-HR  crawling...
基金 5  資料 Q3 2020 13F-HR  crawling...
基金 5  資料 Q2 2020 13F-HR  crawling...
基金 5  資料 Q1 2020 13F-HR  crawling...
基金 5  資料 Q4 2019 13F-HR  crawling...
基金 5  資料 Q3 2019 13F-HR  crawling...
基金 5  資料 Q2 2019 13F-HR  crawling...
基金 5  資料 Q1 2019 13F-HR  crawling...
基金 5  資料 Q4 2018 13F-HR  crawling...
基金 5  資料 Q3 2018 13F-HR  crawling...
基金 5  資料 Q2 2018 13F-HR  crawling...
基金 5  資料 Q1 2018 13F-HR  crawling...
基金 5  資料 Q4 2017 13F-HR  crawling...
基金 5  資料 Q3 2017 13F-HR  crawling...
基金 5  資料 Q2 2017 13F-HR  crawling...
基金 5  資料 Q1 2017 13F-HR  crawling...
基金 5  資料 Q4 2016 13F-HR  crawling...
基金 5  資料 Q3 2016 13F-HR  crawling...
基金 5  資料 Q2 2016 13F-HR  crawling...
基金 5  資料 Q1 2016 13F-HR  crawling...
基金 5  資料 Q4 2015 13F-HR  crawling...
基金 5  資料 Q3 2015 13F-HR  crawling...
基金 5  資料 Q2 2015 13F-HR  crawling...
基金 5  資料 Q1 2015 13F-HR  crawling...
基金 5  資料 Q4 2014 13F-HR  crawling...
基金 5  資料 Q3 2014 13F-HR  crawling...
基金 5  資料 Q2 2014 13F-HR  crawling...
基金 5  資料 Q1 2014 13F-HR  crawling...
基金 5  資料 Q4 2013 13F-HR  crawling...
======================= 第 6 支基金: Peconic Partners  =======================
連線網址： https://13f.info/manager/0001050464-peconic-partners-llc
連線狀況： 200
網頁Title: Peconic Partners LLC 13F Filings
基金 6  資料 Q3 2023 13F-HR  crawling...
基金 6  資料 Q2 2023 13F-HR  crawling...
基金 6  資料 Q1 2023 13F-HR  crawling...
基金 6  資料 Q4 2022 13F-HR  crawling...
基金 6  資料 Q3 2022 13F-HR  crawling...
基金 6  資料 Q2 2022 13F-HR  crawling...
基金 6  資料 Q1 2022 13F-HR  crawling...
基金 6  資料 Q4 2021 13F-HR  crawling...
基金 6  資料 Q3 2021 13F-HR  crawling...
基金 6  資料 Q2 2021 13F-HR  crawling...
基金 6  資料 Q1 2021 13F-HR  crawling...
基金 6  資料 Q4 2020 13F-HR  crawling...
基金 6  資料 Q3 2020 13F-HR  crawling...
基金 6  資料 Q2 2020 13F-HR  crawling...
基金 6  資料 Q1 2020 13F-HR  crawling...
基金 6  資料 Q4 2019 13F-HR  crawling...
基金 6  資料 Q3 2019 13F-HR  crawling...
基金 6  資料 Q2 2019 13F-HR  crawling...
基金 6  資料 Q1 2019 13F-HR  crawling...
基金 6  資料 Q1 2019 RESTATEMENT  crawling...
基金 6  資料 Q4 2018 13F-HR  crawling...
基金 6  資料 Q3 2018 13F-HR  crawling...
基金 6  資料 Q2 2018 13F-HR  crawling...
基金 6  資料 Q1 2018 13F-HR  crawling...
基金 6  資料 Q4 2017 13F-HR  crawling...
基金 6  資料 Q3 2017 13F-HR  crawling...
基金 6  資料 Q2 2017 13F-HR  crawling...
基金 6  資料 Q1 2017 13F-HR  crawling...
基金 6  資料 Q4 2016 13F-HR  crawling...
基金 6  資料 Q3 2016 13F-HR  crawling...
基金 6  資料 Q2 2016 13F-HR  crawling...
基金 6  資料 Q1 2016 13F-HR  crawling...
基金 6  資料 Q4 2015 13F-HR  crawling...
基金 6  資料 Q3 2015 13F-HR  crawling...
基金 6  資料 Q2 2015 13F-HR  crawling...
基金 6  資料 Q1 2015 13F-HR  crawling...
基金 6  資料 Q4 2014 13F-HR  crawling...
基金 6  資料 Q3 2014 13F-HR  crawling...
基金 6  資料 Q2 2014 13F-HR  crawling...
基金 6  資料 Q1 2014 13F-HR  crawling...
基金 6  資料 Q4 2013 13F-HR  crawling...
======================= 第 7 支基金: Fairholme Capital Management  =======================
連線網址： https://13f.info/manager/0001056831-fairholme-capital-management-llc
連線狀況： 200
網頁Title: Fairholme Capital Management LLC 13F Filings
基金 7  資料 Q3 2023 13F-HR  crawling...
基金 7  資料 Q2 2023 13F-HR  crawling...
基金 7  資料 Q1 2023 13F-HR  crawling...
基金 7  資料 Q4 2022 13F-HR  crawling...
基金 7  資料 Q3 2022 13F-HR  crawling...
基金 7  資料 Q2 2022 13F-HR  crawling...
基金 7  資料 Q1 2022 13F-HR  crawling...
基金 7  資料 Q4 2021 13F-HR  crawling...
基金 7  資料 Q3 2021 13F-HR  crawling...
基金 7  資料 Q2 2021 13F-HR  crawling...
基金 7  資料 Q1 2021 13F-HR  crawling...
基金 7  資料 Q4 2020 13F-HR  crawling...
基金 7  資料 Q3 2020 13F-HR  crawling...
基金 7  資料 Q2 2020 13F-HR  crawling...
基金 7  資料 Q1 2020 13F-HR  crawling...
基金 7  資料 Q4 2019 13F-HR  crawling...
基金 7  資料 Q3 2019 13F-HR  crawling...
基金 7  資料 Q2 2019 13F-HR  crawling...
基金 7  資料 Q1 2019 13F-HR  crawling...
基金 7  資料 Q4 2018 13F-HR  crawling...
基金 7  資料 Q3 2018 13F-HR  crawling...
基金 7  資料 Q2 2018 13F-HR  crawling...
基金 7  資料 Q1 2018 13F-HR  crawling...
基金 7  資料 Q4 2017 13F-HR  crawling...
基金 7  資料 Q3 2017 13F-HR  crawling...
基金 7  資料 Q2 2017 13F-HR  crawling...
基金 7  資料 Q1 2017 13F-HR  crawling...
基金 7  資料 Q4 2016 13F-HR  crawling...
基金 7  資料 Q3 2016 13F-HR  crawling...
基金 7  資料 Q2 2016 13F-HR  crawling...
基金 7  資料 Q1 2016 13F-HR  crawling...
基金 7  資料 Q4 2015 13F-HR  crawling...
基金 7  資料 Q3 2015 13F-HR  crawling...
基金 7  資料 Q2 2015 13F-HR  crawling...
基金 7  資料 Q1 2015 13F-HR  crawling...
基金 7  資料 Q4 2014 13F-HR  crawling...
基金 7  資料 Q3 2014 13F-HR  crawling...
基金 7  資料 Q2 2014 13F-HR  crawling...
基金 7  資料 Q1 2014 13F-HR  crawling...
基金 7  資料 Q4 2013 13F-HR  crawling...
======================= 第 8 支基金: Horizon Kinetics Asset Management  =======================
連線網址： https://13f.info/manager/0001056823-horizon-kinetics-asset-management-llc
連線狀況： 200
網頁Title: Horizon Kinetics Asset Management LLC 13F Filings
基金 8  資料 Q3 2023 13F-HR  crawling...
基金 8  資料 Q2 2023 13F-HR  crawling...
基金 8  資料 Q1 2023 13F-HR  crawling...
基金 8  資料 Q4 2022 RESTATEMENT  crawling...
基金 8  資料 Q4 2022 13F-HR  crawling...
基金 8  資料 Q3 2022 13F-HR  crawling...
基金 8  資料 Q2 2022 13F-HR  crawling...
基金 8  資料 Q1 2022 13F-HR  crawling...
基金 8  資料 Q4 2021 13F-HR  crawling...
基金 8  資料 Q3 2021 13F-HR  crawling...
基金 8  資料 Q2 2021 13F-HR  crawling...
基金 8  資料 Q1 2021 13F-HR  crawling...
基金 8  資料 Q4 2020 13F-HR  crawling...
基金 8  資料 Q3 2020 13F-HR  crawling...
基金 8  資料 Q2 2020 13F-HR  crawling...
基金 8  資料 Q1 2020 13F-HR  crawling...
基金 8  資料 Q4 2019 13F-HR  crawling...
基金 8  資料 Q3 2019 13F-HR  crawling...
基金 8  資料 Q2 2019 13F-HR  crawling...
基金 8  資料 Q1 2019 13F-HR  crawling...
======================= 第 9 支基金: Scion Asset Management  =======================
連線網址： https://13f.info/manager/0001649339-scion-asset-management-llc
連線狀況： 200
網頁Title: Scion Asset Management, LLC 13F Filings
基金 9  資料 Q3 2023 13F-HR  crawling...
基金 9  資料 Q2 2023 13F-HR  crawling...
基金 9  資料 Q1 2023 13F-HR  crawling...
基金 9  資料 Q4 2022 13F-HR  crawling...
基金 9  資料 Q3 2022 13F-HR  crawling...
基金 9  資料 Q2 2022 13F-HR  crawling...
基金 9  資料 Q1 2022 13F-HR  crawling...
基金 9  資料 Q4 2021 13F-HR  crawling...
基金 9  資料 Q3 2021 13F-HR  crawling...
基金 9  資料 Q2 2021 13F-HR  crawling...
基金 9  資料 Q1 2021 13F-HR  crawling...
基金 9  資料 Q4 2020 13F-HR  crawling...
基金 9  資料 Q3 2020 13F-HR  crawling...
基金 9  資料 Q2 2020 13F-HR  crawling...
基金 9  資料 Q1 2020 13F-HR  crawling...
基金 9  資料 Q4 2019 13F-HR  crawling...
基金 9  資料 Q3 2019 13F-HR  crawling...
基金 9  資料 Q2 2019 13F-HR  crawling...
基金 9  資料 Q1 2019 13F-HR  crawling...
基金 9  資料 Q4 2018 13F-HR  crawling...
基金 9  資料 Q3 2016 13F-HR  crawling...
基金 9  資料 Q2 2016 13F-HR  crawling...
基金 9  資料 Q1 2016 13F-HR  crawling...
基金 9  資料 Q4 2015 13F-HR  crawling...
======================= 第 10 支基金: Goldentree Asset Management  =======================
連線網址： https://13f.info/manager/0001278951-goldentree-asset-management-lp
連線狀況： 200
網頁Title: Goldentree Asset Management LP 13F Filings
基金 10  資料 Q3 2023 13F-HR  crawling...
基金 10  資料 Q2 2023 13F-HR  crawling...
基金 10  資料 Q1 2023 13F-HR  crawling...
基金 10  資料 Q4 2022 13F-HR  crawling...
基金 10  資料 Q3 2022 13F-HR  crawling...
基金 10  資料 Q2 2022 13F-HR  crawling...
基金 10  資料 Q1 2022 13F-HR  crawling...
基金 10  資料 Q4 2021 13F-HR  crawling...
基金 10  資料 Q3 2021 13F-HR  crawling...
基金 10  資料 Q2 2021 RESTATEMENT  crawling...
基金 10  資料 Q2 2021 13F-HR  crawling...
基金 10  資料 Q1 2021 13F-HR  crawling...
基金 10  資料 Q4 2020 13F-HR  crawling...
基金 10  資料 Q3 2020 NEW HOLDINGS  crawling...
基金 10  資料 Q3 2020 13F-HR  crawling...
基金 10  資料 Q2 2020 13F-HR  crawling...
基金 10  資料 Q1 2020 13F-HR  crawling...
基金 10  資料 Q4 2019 13F-HR  crawling...
基金 10  資料 Q3 2019 13F-HR  crawling...
基金 10  資料 Q2 2019 13F-HR  crawling...
基金 10  資料 Q1 2019 13F-HR  crawling...
基金 10  資料 Q4 2018 13F-HR  crawling...
基金 10  資料 Q3 2018 13F-HR  crawling...
基金 10  資料 Q2 2018 13F-HR  crawling...
基金 10  資料 Q1 2018 13F-HR  crawling...
基金 10  資料 Q4 2017 13F-HR  crawling...
基金 10  資料 Q3 2017 13F-HR  crawling...
基金 10  資料 Q2 2017 13F-HR  crawling...
基金 10  資料 Q1 2017 13F-HR  crawling...
基金 10  資料 Q4 2016 13F-HR  crawling...
基金 10  資料 Q3 2016 13F-HR  crawling...
基金 10  資料 Q2 2016 13F-HR  crawling...
基金 10  資料 Q2 2016 NEW HOLDINGS  crawling...
基金 10  資料 Q1 2016 13F-HR  crawling...
基金 10  資料 Q4 2015 13F-HR  crawling...
基金 10  資料 Q3 2015 13F-HR  crawling...
基金 10  資料 Q2 2015 13F-HR  crawling...
基金 10  資料 Q1 2015 13F-HR  crawling...
基金 10  資料 Q4 2014 13F-HR  crawling...
基金 10  資料 Q3 2014 13F-HR  crawling...
基金 10  資料 Q2 2014 13F-HR  crawling...
基金 10  資料 Q1 2014 13F-HR  crawling...
基金 10  資料 Q4 2013 13F-HR  crawling...
======================= 第 11 支基金: Lodge Hill Capital  =======================
連線網址： https://13f.info/manager/0001598245-lodge-hill-capital-llc
連線狀況： 200
網頁Title: Lodge Hill Capital, LLC 13F Filings
基金 11  資料 Q3 2023 13F-HR  crawling...
基金 11  資料 Q2 2023 13F-HR  crawling...
基金 11  資料 Q1 2023 13F-HR  crawling...
基金 11  資料 Q4 2022 13F-HR  crawling...
基金 11  資料 Q3 2022 13F-HR  crawling...
基金 11  資料 Q2 2022 13F-HR  crawling...
基金 11  資料 Q1 2022 13F-HR  crawling...
基金 11  資料 Q4 2021 13F-HR  crawling...
基金 11  資料 Q3 2021 13F-HR  crawling...
基金 11  資料 Q2 2021 13F-HR  crawling...
基金 11  資料 Q1 2021 13F-HR  crawling...
基金 11  資料 Q4 2020 13F-HR  crawling...
基金 11  資料 Q3 2020 13F-HR  crawling...
基金 11  資料 Q2 2020 13F-HR  crawling...
基金 11  資料 Q1 2020 13F-HR  crawling...
基金 11  資料 Q4 2019 13F-HR  crawling...
基金 11  資料 Q3 2019 13F-HR  crawling...
基金 11  資料 Q2 2019 13F-HR  crawling...
基金 11  資料 Q1 2019 13F-HR  crawling...
基金 11  資料 Q4 2018 13F-HR  crawling...
基金 11  資料 Q3 2018 13F-HR  crawling...
基金 11  資料 Q2 2018 13F-HR  crawling...
基金 11  資料 Q1 2018 13F-HR  crawling...
基金 11  資料 Q4 2017 13F-HR  crawling...
基金 11  資料 Q3 2017 13F-HR  crawling...
基金 11  資料 Q2 2017 13F-HR  crawling...
基金 11  資料 Q1 2017 13F-HR  crawling...
基金 11  資料 Q4 2016 13F-HR  crawling...
基金 11  資料 Q3 2016 13F-HR  crawling...
基金 11  資料 Q2 2016 13F-HR  crawling...
基金 11  資料 Q1 2016 13F-HR  crawling...
基金 11  資料 Q4 2015 13F-HR  crawling...
基金 11  資料 Q3 2015 13F-HR  crawling...
基金 11  資料 Q2 2015 13F-HR  crawling...
基金 11  資料 Q1 2015 13F-HR  crawling...
基金 11  資料 Q4 2014 13F-HR  crawling...
基金 11  資料 Q3 2014 13F-HR  crawling...
基金 11  資料 Q2 2014 13F-HR  crawling...
基金 11  資料 Q1 2014 13F-HR  crawling...
基金 11  資料 Q4 2013 13F-HR  crawling...
======================= 第 12 支基金: Mangrove Partners  =======================
連線網址： https://13f.info/manager/0001535392-mangrove-partners
連線狀況： 200
網頁Title: Mangrove Partners 13F Filings
基金 12  資料 Q3 2023 13F-HR  crawling...
基金 12  資料 Q2 2023 13F-HR  crawling...
基金 12  資料 Q1 2023 13F-HR  crawling...
基金 12  資料 Q4 2022 13F-HR  crawling...
基金 12  資料 Q3 2022 13F-HR  crawling...
基金 12  資料 Q2 2022 13F-HR  crawling...
基金 12  資料 Q1 2022 13F-HR  crawling...
基金 12  資料 Q4 2021 13F-HR  crawling...
基金 12  資料 Q3 2021 13F-HR  crawling...
基金 12  資料 Q2 2021 13F-HR  crawling...
基金 12  資料 Q2 2021 RESTATEMENT  crawling...
基金 12  資料 Q1 2021 13F-HR  crawling...
基金 12  資料 Q4 2020 13F-HR  crawling...
基金 12  資料 Q3 2020 13F-HR  crawling...
基金 12  資料 Q2 2020 13F-HR  crawling...
基金 12  資料 Q1 2020 13F-HR  crawling...
基金 12  資料 Q4 2019 13F-HR  crawling...
基金 12  資料 Q3 2019 13F-HR  crawling...
基金 12  資料 Q2 2019 13F-HR  crawling...
基金 12  資料 Q1 2019 13F-HR  crawling...
基金 12  資料 Q4 2018 13F-HR  crawling...
基金 12  資料 Q3 2018 13F-HR  crawling...
基金 12  資料 Q2 2018 13F-HR  crawling...
基金 12  資料 Q1 2018 13F-HR  crawling...
基金 12  資料 Q4 2017 13F-HR  crawling...
基金 12  資料 Q3 2017 13F-HR  crawling...
基金 12  資料 Q2 2017 13F-HR  crawling...
基金 12  資料 Q1 2017 13F-HR  crawling...
基金 12  資料 Q4 2016 13F-HR  crawling...
基金 12  資料 Q3 2016 13F-HR  crawling...
基金 12  資料 Q2 2016 13F-HR  crawling...
基金 12  資料 Q1 2016 13F-HR  crawling...
基金 12  資料 Q4 2015 13F-HR  crawling...
基金 12  資料 Q3 2015 13F-HR  crawling...
基金 12  資料 Q2 2015 13F-HR  crawling...
基金 12  資料 Q1 2015 13F-HR  crawling...
基金 12  資料 Q4 2014 13F-HR  crawling...
基金 12  資料 Q3 2014 13F-HR  crawling...
基金 12  資料 Q2 2014 13F-HR  crawling...
基金 12  資料 Q1 2014 13F-HR  crawling...
基金 12  資料 Q4 2013 13F-HR  crawling...
======================= 第 13 支基金: Stilwell Value  =======================
連線網址： https://13f.info/manager/0001397076-stilwell-value-llc
連線狀況： 200
網頁Title: Stilwell Value LLC 13F Filings
基金 13  資料 Q3 2023 13F-HR  crawling...
基金 13  資料 Q2 2023 13F-HR  crawling...
基金 13  資料 Q1 2023 13F-HR  crawling...
基金 13  資料 Q4 2022 13F-HR  crawling...
基金 13  資料 Q3 2022 13F-HR  crawling...
基金 13  資料 Q2 2022 13F-HR  crawling...
基金 13  資料 Q1 2022 13F-HR  crawling...
基金 13  資料 Q4 2021 13F-HR  crawling...
基金 13  資料 Q3 2021 13F-HR  crawling...
基金 13  資料 Q2 2021 13F-HR  crawling...
基金 13  資料 Q1 2021 13F-HR  crawling...
基金 13  資料 Q4 2020 13F-HR  crawling...
基金 13  資料 Q3 2020 13F-HR  crawling...
基金 13  資料 Q2 2020 13F-HR  crawling...
基金 13  資料 Q1 2020 13F-HR  crawling...
基金 13  資料 Q4 2019 13F-HR  crawling...
基金 13  資料 Q3 2019 13F-HR  crawling...
基金 13  資料 Q2 2019 13F-HR  crawling...
基金 13  資料 Q1 2019 13F-HR  crawling...
基金 13  資料 Q4 2018 13F-HR  crawling...
基金 13  資料 Q3 2018 13F-HR  crawling...
基金 13  資料 Q2 2018 13F-HR  crawling...
基金 13  資料 Q1 2018 13F-HR  crawling...
基金 13  資料 Q4 2017 13F-HR  crawling...
基金 13  資料 Q3 2017 13F-HR  crawling...
基金 13  資料 Q2 2017 RESTATEMENT  crawling...
基金 13  資料 Q2 2017 13F-HR  crawling...
基金 13  資料 Q1 2017 13F-HR  crawling...
基金 13  資料 Q4 2016 13F-HR  crawling...
